"39","517","SOLIDARIDAD LEY 797",,NULL,"0","0","0","SOL97","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"40","574","SUSPENSIONES",,NULL,"0","0","0","SUSP","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"41","571","LICENCIA NO REMUNERADA",,NULL,"0","0","0","LICNR","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"42","572","AUSENTISMO LABORAL",,NULL,"0","0","0","AUSL","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"43","600","DESCUENTO CREDITO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"44","601","PRESTAMOS",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"45","605","LIBRANZA BANCO  PICHINCHA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"46","606","LIBRANZACOMFAMILIAR RISARALDA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"47","607","LIBRANZA HELM BANCK",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"48","608","LIBRANZA CITI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"49","700","DESCUENTO DESCUADRE DE CAJA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"50","710","DESCUENTO INVENTARIO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"51","609","LIBRANZA BANCO OCCIDENTE",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"52","720","FUNERARIA LOS OLIVOS",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"53","721","FUNERARIA LA OFRENDA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"54","730","SEGUROS DE VIDA SURAMERICANA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"55","499","INCAPACIDAD EMFERMEDAD GENERAL SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"56","498","LICENCIA DE MATERNIDAD SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"57","497","LICENCIA DE PATERNIDAD SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"58","496","INCAPACIDAD POR ACCIDENTE DE TRABAJO SI",,NULL,"0","0","0","INCATS","0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"59","494","LICENCIA REMUNERADA SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"60","493","LICENCIA POR LUTO SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"61","492","AUXILIO MOVILIZACION ACUMULADOS",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"62","100","REINTEGRO MAYOR VALOR DESCONTADO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"63","8","FORMACION Y CAPACITACION",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"64","599","DESCUENTO CREDITO SALDO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"65","602","CONSUMO CELUAR",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"66","722","COOPERATIVA LA ROSA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"67","723","COOPERATIVA LA ROSA AHORRO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"68","724","LIBRANZA COOP LA ROSA",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"69","15","BONIFICACION  POR DESEMPEÑO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"70","16","HORAS DOMINICALES Y FESTIVO SIN COMPENSATORIO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"71","490","CESANTIAS 2016 CONSIGNADAS 2017 SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"72","491","INTERESES CESANTIAS 2016 PAGADAS 2017 SI",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"73","518","APORTES VOLUNTARIOS",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"74","519","APORTES VOLUNTARIOS RAIS",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"75","750","RED MEDICA VITAL",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"76","800","EMBARGO JUDICIAL",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"77","90","AUXILIO MATERNIDAD-PATERNIDAD",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"78","91","AUXILIO POR ANTIGUEDAD",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"79","92","AUXILIO POR EDUCACION",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"80","93","AUXILIO FAMILIAR",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"81","94","AUXILIO POR RECONOCIMIENTO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"82","9","HORAS DOMINICALES-FESTIVAS SIN COMPENSAR",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"83","20","CINTURON NEGRO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"84","21","CINTURON MORADO",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"85","22","CINTURON VERDE",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
"86","25","BONIFICACIONES INDICADORES",,NULL,"0","0","0",NULL,"0","0",NULL,"0",NULL,"warning",NULL,NULL,NULL
